Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 74 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 108

    (87) argument_list -> expression .

    RPAREN          reduce using rule 87 (argument_list -> expression .)
    COMMA           reduce using rule 87 (argument_list -> expression .)


state 109

    (136) subscript_access -> IDENTIFIER LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 169


state 110

    (50) assignment_statement -> left_hand_side ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 170


state 111

    (54) if_statement -> KEYWORD_IF LPAREN expression . RPAREN statement
    (55) if_statement -> KEYWORD_IF LPAREN expression . RPAREN statement KEYWORD_ELSE statement

    RPAREN          shift and go to state 171


state 112

    (56) while_statement -> KEYWORD_WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 172


state 113

    (22) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 173


state 114

    (57) for_statement -> KEYWORD_FOR LPAREN for_init . expression_opt SEMICOLON expression_opt RPAREN statement
    (63) expression_opt -> . expression
    (64) expression_opt -> . assignment_statement_no_semi
    (65) expression_opt -> . increment_decrement
    (66) expression_opt -> . empty
    (96) expression -> . logical_expression
    (97) expression -> . initializer_list
    (53) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (67) increment_decrement -> . IDENTIFIER PLUS PLUS
    (68) increment_decrement -> . IDENTIFIER MINUS MINUS
    (69) empty -> .
    (98) logical_expression -> . equality_expression
    (99) logical_expression -> . logical_expression AND equality_expression
    (100) logical_expression -> . logical_expression OR equality_expression
    (91) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (51) left_hand_side -> . IDENTIFIER
    (52) left_hand_side -> . subscript_access
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    IDENTIFIER      shift and go to state 179
    SEMICOLON       reduce using rule 69 (empty -> .)
    LBRACKET        shift and go to state 70
    MINUS           shift and go to state 74
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    expression_opt                 shift and go to state 174
    expression                     shift and go to state 175
    assignment_statement_no_semi   shift and go to state 176
    increment_decrement            shift and go to state 177
    empty                          shift and go to state 178
    logical_expression             shift and go to state 67
    initializer_list               shift and go to state 68
    left_hand_side                 shift and go to state 118
    equality_expression            shift and go to state 69
    subscript_access               shift and go to state 180
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    dictionary_literal             shift and go to state 88

state 115

    (60) for_init -> SEMICOLON .

    IDENTIFIER      reduce using rule 60 (for_init -> SEMICOLON .)
    LBRACKET        reduce using rule 60 (for_init -> SEMICOLON .)
    MINUS           reduce using rule 60 (for_init -> SEMICOLON .)
    INT_LITERAL     reduce using rule 60 (for_init -> SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 60 (for_init -> SEMICOLON .)
    STRING_LITERAL  reduce using rule 60 (for_init -> SEMICOLON .)
    CHAR_LITERAL    reduce using rule 60 (for_init -> SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 60 (for_init -> SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 60 (for_init -> SEMICOLON .)
    KEYWORD_NULL    reduce using rule 60 (for_init -> SEMICOLON .)
    LPAREN          reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 60 (for_init -> SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 60 (for_init -> SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 60 (for_init -> SEMICOLON .)
    LBRACE          reduce using rule 60 (for_init -> SEMICOLON .)
    SEMICOLON       reduce using rule 60 (for_init -> SEMICOLON .)


state 116

    (58) for_init -> assignment_statement_no_semi . SEMICOLON

    SEMICOLON       shift and go to state 181


state 117

    (59) for_init -> declaration_statement .

    IDENTIFIER      reduce using rule 59 (for_init -> declaration_statement .)
    LBRACKET        reduce using rule 59 (for_init -> declaration_statement .)
    MINUS           reduce using rule 59 (for_init -> declaration_statement .)
    INT_LITERAL     reduce using rule 59 (for_init -> declaration_statement .)
    FLOAT_LITERAL   reduce using rule 59 (for_init -> declaration_statement .)
    STRING_LITERAL  reduce using rule 59 (for_init -> declaration_statement .)
    CHAR_LITERAL    reduce using rule 59 (for_init -> declaration_statement .)
    KEYWORD_TRUE    reduce using rule 59 (for_init -> declaration_statement .)
    KEYWORD_FALSE   reduce using rule 59 (for_init -> declaration_statement .)
    KEYWORD_NULL    reduce using rule 59 (for_init -> declaration_statement .)
    LPAREN          reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_INPUT    reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_OUTPUT   reduce using rule 59 (for_init -> declaration_statement .)
    KEYWORD_EXIT    reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_SLEEP    reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_PUSH reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_POP  reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_SIZE reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 59 (for_init -> declaration_statement .)
    SYSTEM_ARR_AVG  reduce using rule 59 (for_init -> declaration_statement .)
    LBRACE          reduce using rule 59 (for_init -> declaration_statement .)
    SEMICOLON       reduce using rule 59 (for_init -> declaration_statement .)


state 118

    (53) assignment_statement_no_semi -> left_hand_side . ASSIGN expression

    ASSIGN          shift and go to state 182


state 119

    (29) declaration_statement -> type_specifier . IDENTIFIER SEMICOLON
    (30) declaration_statement -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (31) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (35) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 183


state 120

    (51) left_hand_side -> IDENTIFIER .
    (136) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 51 (left_hand_side -> IDENTIFIER .)
    LBRACKET        shift and go to state 55


state 121

    (23) switch_statement -> KEYWORD_SWITCH LPAREN expression . RPAREN LBRACE case_list RBRACE

    RPAREN          shift and go to state 184


state 122

    (90) block_statement -> LBRACE statement_list RBRACE .

    KEYWORD_IF      reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_WHILE   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DO      reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FOR     reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SWITCH  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BREAK   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_RETURN  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_INPUT    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_EXIT    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_SLEEP    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_INT     reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FLOAT   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CHAR    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_VOID    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_STRING  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BOOL    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FILE    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SOCKET  reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DICT    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_REGEX   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ARRAY   reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ELSE    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CASE    reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DEFAULT reduce using rule 90 (block_statement -> LBRACE statement_list RBRACE .)


state 123

    (71) return_statement -> KEYWORD_RETURN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    $end            reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_CASE    reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 71 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)


state 124

    (99) logical_expression -> logical_expression AND . equality_expression
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    equality_expression            shift and go to state 185
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 125

    (100) logical_expression -> logical_expression OR . equality_expression
    (101) equality_expression -> . relational_expression
    (102) equality_expression -> . equality_expression EQ relational_expression
    (103) equality_expression -> . equality_expression NEQ relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
    (122) primary_expression -> . CHAR_LITERAL
    (123) primary_expression -> . KEYWORD_TRUE
    (124) primary_expression -> . KEYWORD_FALSE
    (125) primary_expression -> . KEYWORD_NULL
    (126) primary_expression -> . LPAREN expression RPAREN
    (127) primary_expression -> . function_call
    (128) primary_expression -> . subscript_access
    (129) primary_expression -> . dictionary_literal
    (73) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (74) function_call -> . IDENTIFIER LPAREN RPAREN
    (75) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (76) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (78) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (79) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (80) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (84) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (136) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (130) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 74
    IDENTIFIER      shift and go to state 77
    INT_LITERAL     shift and go to state 78
    FLOAT_LITERAL   shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    CHAR_LITERAL    shift and go to state 81
    KEYWORD_TRUE    shift and go to state 82
    KEYWORD_FALSE   shift and go to state 83
    KEYWORD_NULL    shift and go to state 84
    LPAREN          shift and go to state 85
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 89

    equality_expression            shift and go to state 186
    relational_expression          shift and go to state 71
    additive_expression            shift and go to state 72
    multiplicative_expression      shift and go to state 73
    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 76
    function_call                  shift and go to state 86
    subscript_access               shift and go to state 87
    dictionary_literal             shift and go to state 88

state 126

    (102) equality_expression -> equality_expression EQ . relational_expression
    (104) relational_expression -> . additive_expression
    (105) relational_expression -> . relational_expression GT additive_expression
    (106) relational_expression -> . relational_expression LT additive_expression
    (107) relational_expression -> . relational_expression GEQ additive_expression
    (108) relational_expression -> . relational_expression LEQ additive_expression
    (109) additive_expression -> . multiplicative_expression
    (110) additive_expression -> . additive_expression PLUS multiplicative_expression
    (111) additive_expression -> . additive_expression MINUS multiplicative_expression
    (112) multiplicative_expression -> . unary_expression
    (113) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (114) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (115) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (116) unary_expression -> . primary_expression
    (117) unary_expression -> . MINUS unary_expression
    (118) primary_expression -> . IDENTIFIER
    (119) primary_expression -> . INT_LITERAL
    (120) primary_expression -> . FLOAT_LITERAL
    (121) primary_expression -> . STRING_LITERAL
