Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    SYSTEM_OUTPUT   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_INT     reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_VOID    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_PTR     reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_STRING  reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_FILE    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_DICT    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    $end            reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    RBRACE          reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_CASE    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    LBRACKET        reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    MINUS           reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    INT_LITERAL     reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    STRING_LITERAL  reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    CHAR_LITERAL    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    KEYWORD_NULL    reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    LPAREN          reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)
    SEMICOLON       reduce using rule 47 (declaration_statement -> type_specifier IDENTIFIER multi_brackets SEMICOLON .)


state 185

    (65) multi_brackets -> multi_brackets LBRACKET . RBRACKET

    RBRACKET        shift and go to state 249


state 186

    (7) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 250


state 187

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params . RPAREN block_statement

    RPAREN          shift and go to state 251


state 188

    (3) params -> param_list .
    (6) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 3 (params -> param_list .)
    COMMA           shift and go to state 252


state 189

    (4) params -> empty .

    RPAREN          reduce using rule 4 (params -> empty .)


state 190

    (5) param_list -> param .

    COMMA           reduce using rule 5 (param_list -> param .)
    RPAREN          reduce using rule 5 (param_list -> param .)


state 191

    (89) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MUL             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIV             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MOD             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GEQ             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LEQ             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 89 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 192

    (106) argument_list -> argument_list COMMA . expression
    (114) expression -> . logical_expression
    (115) expression -> . initializer_list
    (116) logical_expression -> . equality_expression
    (117) logical_expression -> . logical_expression AND equality_expression
    (118) logical_expression -> . logical_expression OR equality_expression
    (109) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (119) equality_expression -> . relational_expression
    (120) equality_expression -> . equality_expression EQ relational_expression
    (121) equality_expression -> . equality_expression NEQ relational_expression
    (122) relational_expression -> . additive_expression
    (123) relational_expression -> . relational_expression GT additive_expression
    (124) relational_expression -> . relational_expression LT additive_expression
    (125) relational_expression -> . relational_expression GEQ additive_expression
    (126) relational_expression -> . relational_expression LEQ additive_expression
    (127) additive_expression -> . multiplicative_expression
    (128) additive_expression -> . additive_expression PLUS multiplicative_expression
    (129) additive_expression -> . additive_expression MINUS multiplicative_expression
    (130) multiplicative_expression -> . unary_expression
    (131) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (132) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (133) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (134) unary_expression -> . primary_expression
    (135) unary_expression -> . MINUS unary_expression
    (136) primary_expression -> . IDENTIFIER
    (137) primary_expression -> . INT_LITERAL
    (138) primary_expression -> . FLOAT_LITERAL
    (139) primary_expression -> . STRING_LITERAL
    (140) primary_expression -> . CHAR_LITERAL
    (141) primary_expression -> . KEYWORD_TRUE
    (142) primary_expression -> . KEYWORD_FALSE
    (143) primary_expression -> . KEYWORD_NULL
    (144) primary_expression -> . LPAREN expression RPAREN
    (145) primary_expression -> . function_call
    (146) primary_expression -> . subscript_access
    (147) primary_expression -> . dictionary_literal
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (148) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 77
    MINUS           shift and go to state 81
    IDENTIFIER      shift and go to state 84
    INT_LITERAL     shift and go to state 85
    FLOAT_LITERAL   shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    KEYWORD_TRUE    shift and go to state 89
    KEYWORD_FALSE   shift and go to state 90
    KEYWORD_NULL    shift and go to state 91
    LPAREN          shift and go to state 92
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 96

    expression                     shift and go to state 253
    logical_expression             shift and go to state 74
    initializer_list               shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 83
    function_call                  shift and go to state 93
    subscript_access               shift and go to state 94
    dictionary_literal             shift and go to state 95

state 193

    (91) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list RPAREN
    (92) function_call -> IDENTIFIER DOT IDENTIFIER LPAREN . RPAREN
    (105) argument_list -> . expression
    (106) argument_list -> . argument_list COMMA expression
    (114) expression -> . logical_expression
    (115) expression -> . initializer_list
    (116) logical_expression -> . equality_expression
    (117) logical_expression -> . logical_expression AND equality_expression
    (118) logical_expression -> . logical_expression OR equality_expression
    (109) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (119) equality_expression -> . relational_expression
    (120) equality_expression -> . equality_expression EQ relational_expression
    (121) equality_expression -> . equality_expression NEQ relational_expression
    (122) relational_expression -> . additive_expression
    (123) relational_expression -> . relational_expression GT additive_expression
    (124) relational_expression -> . relational_expression LT additive_expression
    (125) relational_expression -> . relational_expression GEQ additive_expression
    (126) relational_expression -> . relational_expression LEQ additive_expression
    (127) additive_expression -> . multiplicative_expression
    (128) additive_expression -> . additive_expression PLUS multiplicative_expression
    (129) additive_expression -> . additive_expression MINUS multiplicative_expression
    (130) multiplicative_expression -> . unary_expression
    (131) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (132) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (133) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (134) unary_expression -> . primary_expression
    (135) unary_expression -> . MINUS unary_expression
    (136) primary_expression -> . IDENTIFIER
    (137) primary_expression -> . INT_LITERAL
    (138) primary_expression -> . FLOAT_LITERAL
    (139) primary_expression -> . STRING_LITERAL
    (140) primary_expression -> . CHAR_LITERAL
    (141) primary_expression -> . KEYWORD_TRUE
    (142) primary_expression -> . KEYWORD_FALSE
    (143) primary_expression -> . KEYWORD_NULL
    (144) primary_expression -> . LPAREN expression RPAREN
    (145) primary_expression -> . function_call
    (146) primary_expression -> . subscript_access
    (147) primary_expression -> . dictionary_literal
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (154) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (155) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (148) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RPAREN          shift and go to state 255
    LBRACKET        shift and go to state 77
    MINUS           shift and go to state 81
    IDENTIFIER      shift and go to state 84
    INT_LITERAL     shift and go to state 85
    FLOAT_LITERAL   shift and go to state 86
    STRING_LITERAL  shift and go to state 87
    CHAR_LITERAL    shift and go to state 88
    KEYWORD_TRUE    shift and go to state 89
    KEYWORD_FALSE   shift and go to state 90
    KEYWORD_NULL    shift and go to state 91
    LPAREN          shift and go to state 92
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 96

    argument_list                  shift and go to state 254
    expression                     shift and go to state 122
    logical_expression             shift and go to state 74
    initializer_list               shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80
    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 83
    function_call                  shift and go to state 93
    subscript_access               shift and go to state 94
    dictionary_literal             shift and go to state 95

state 194

    (154) subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    MUL             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIV             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    MOD             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    GT              reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    LT              reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQ              reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    COLON           reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 154 (subscript_access -> IDENTIFIER LBRACKET expression RBRACKET .)


state 195

    (66) assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_PTR     reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DATABASE reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    $end            reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_CASE    reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 66 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)


state 196

    (70) if_statement -> KEYWORD_IF LPAREN expression RPAREN . statement
    (71) if_statement -> KEYWORD_IF LPAREN expression RPAREN . statement KEYWORD_ELSE statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (22) statement -> . import_statement
    (23) statement -> . export_statement
    (39) declaration_statement -> . type_specifier IDENTIFIER SEMICOLON
    (40) declaration_statement -> . type_specifier IDENTIFIER ASSIGN expression SEMICOLON
    (41) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (42) declaration_statement -> . type_specifier IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (43) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (44) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (45) declaration_statement -> . type_specifier IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (46) declaration_statement -> . type_specifier IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (47) declaration_statement -> . type_specifier IDENTIFIER multi_brackets SEMICOLON
    (66) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (70) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (71) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (72) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (32) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (73) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (33) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (38) break_statement -> . KEYWORD_BREAK SEMICOLON
    (86) return_statement -> . KEYWORD_RETURN SEMICOLON
    (87) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (88) function_call_statement -> . function_call SEMICOLON
    (107) block_statement -> . LBRACE RBRACE
    (108) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (24) import_statement -> . KEYWORD_IMPORT module_path SEMICOLON
    (25) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_AS IDENTIFIER SEMICOLON
    (26) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL SEMICOLON
    (27) import_statement -> . KEYWORD_IMPORT module_path KEYWORD_FROM STRING_LITERAL KEYWORD_AS IDENTIFIER SEMICOLON
    (30) export_statement -> . KEYWORD_EXPORT function_definition
    (31) export_statement -> . KEYWORD_EXPORT declaration_statement
    (48) type_specifier -> . primitive_type
    (49) type_specifier -> . array_type
    (67) left_hand_side -> . IDENTIFIER
    (68) left_hand_side -> . subscript_access
    (89) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (90) function_call -> . IDENTIFIER LPAREN RPAREN
    (91) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (92) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (93) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (94) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (95) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (96) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (97) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (102) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (103) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (104) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (50) primitive_type -> . KEYWORD_INT
    (51) primitive_type -> . KEYWORD_FLOAT
    (52) primitive_type -> . KEYWORD_CHAR
    (53) primitive_type -> . KEYWORD_VOID
    (54) primitive_type -> . KEYWORD_PTR
    (55) primitive_type -> . KEYWORD_STRING
    (56) primitive_type -> . KEYWORD_BOOL
    (57) primitive_type -> . KEYWORD_FILE
    (58) primitive_type -> . KEYWORD_SOCKET
    (59) primitive_type -> . KEYWORD_DICT
