Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    MINUS           reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    INT_LITERAL     reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    STRING_LITERAL  reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    CHAR_LITERAL    reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_NULL    reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    LPAREN          reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    SEMICOLON       reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_CASE    reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 29 (declaration_statement -> type_specifier IDENTIFIER array_specifier_opt SEMICOLON .)


state 164

    (30) declaration_statement -> type_specifier IDENTIFIER array_specifier_opt ASSIGN . expression SEMICOLON
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 220
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 165

    (7) param -> type_specifier . IDENTIFIER

    IDENTIFIER      shift and go to state 221


state 166

    (2) function_definition -> type_specifier IDENTIFIER LPAREN params . RPAREN block_statement

    RPAREN          shift and go to state 222


state 167

    (3) params -> param_list .
    (6) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 3 (params -> param_list .)
    COMMA           shift and go to state 223


state 168

    (4) params -> empty .

    RPAREN          reduce using rule 4 (params -> empty .)


state 169

    (5) param_list -> param .

    COMMA           reduce using rule 5 (param_list -> param .)
    RPAREN          reduce using rule 5 (param_list -> param .)


state 170

    (34) array_specifier -> array_specifier LBRACKET . expression RBRACKET
    (36) array_specifier -> array_specifier LBRACKET . RBRACKET
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACKET        shift and go to state 225
    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 224
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 171

    (33) array_specifier -> LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 226


state 172

    (35) array_specifier -> LBRACKET RBRACKET .

    LBRACKET        reduce using rule 35 (array_specifier -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 35 (array_specifier -> LBRACKET RBRACKET .)
    ASSIGN          reduce using rule 35 (array_specifier -> LBRACKET RBRACKET .)


state 173

    (74) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    SEMICOLON       reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MUL             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIV             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MOD             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 74 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 174

    (89) argument_list -> argument_list COMMA . expression
    (97) expression -> . logical_expression
    (98) expression -> . initializer_list
    (99) logical_expression -> . equality_expression
    (100) logical_expression -> . logical_expression AND equality_expression
    (101) logical_expression -> . logical_expression OR equality_expression
    (92) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (102) equality_expression -> . relational_expression
    (103) equality_expression -> . equality_expression EQ relational_expression
    (104) equality_expression -> . equality_expression NEQ relational_expression
    (105) relational_expression -> . additive_expression
    (106) relational_expression -> . relational_expression GT additive_expression
    (107) relational_expression -> . relational_expression LT additive_expression
    (108) relational_expression -> . relational_expression GEQ additive_expression
    (109) relational_expression -> . relational_expression LEQ additive_expression
    (110) additive_expression -> . multiplicative_expression
    (111) additive_expression -> . additive_expression PLUS multiplicative_expression
    (112) additive_expression -> . additive_expression MINUS multiplicative_expression
    (113) multiplicative_expression -> . unary_expression
    (114) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (115) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (116) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (117) unary_expression -> . primary_expression
    (118) unary_expression -> . MINUS unary_expression
    (119) primary_expression -> . IDENTIFIER
    (120) primary_expression -> . INT_LITERAL
    (121) primary_expression -> . FLOAT_LITERAL
    (122) primary_expression -> . STRING_LITERAL
    (123) primary_expression -> . CHAR_LITERAL
    (124) primary_expression -> . KEYWORD_TRUE
    (125) primary_expression -> . KEYWORD_FALSE
    (126) primary_expression -> . KEYWORD_NULL
    (127) primary_expression -> . LPAREN expression RPAREN
    (128) primary_expression -> . function_call
    (129) primary_expression -> . subscript_access
    (130) primary_expression -> . dictionary_literal
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list
    (131) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 72
    MINUS           shift and go to state 76
    IDENTIFIER      shift and go to state 79
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    CHAR_LITERAL    shift and go to state 83
    KEYWORD_TRUE    shift and go to state 84
    KEYWORD_FALSE   shift and go to state 85
    KEYWORD_NULL    shift and go to state 86
    LPAREN          shift and go to state 87
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
    SYSTEM_ARR_AVG  shift and go to state 40
    LBRACE          shift and go to state 91

    expression                     shift and go to state 227
    logical_expression             shift and go to state 69
    initializer_list               shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 78
    function_call                  shift and go to state 88
    subscript_access               shift and go to state 89
    dictionary_literal             shift and go to state 90

state 175

    (140) subscript_specifier -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    MUL             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    COLON           reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 140 (subscript_specifier -> LBRACKET expression RBRACKET .)


state 176

    (51) assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    $end            reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_CASE    reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 51 (assignment_statement -> left_hand_side ASSIGN expression SEMICOLON .)


state 177

    (55) if_statement -> KEYWORD_IF LPAREN expression RPAREN . statement
    (56) if_statement -> KEYWORD_IF LPAREN expression RPAREN . statement KEYWORD_ELSE statement
    (10) statement -> . declaration_statement
    (11) statement -> . assignment_statement
    (12) statement -> . if_statement
    (13) statement -> . while_statement
    (14) statement -> . do_while_statement
    (15) statement -> . for_statement
    (16) statement -> . switch_statement
    (17) statement -> . break_statement
    (18) statement -> . return_statement
    (19) statement -> . function_call_statement
    (20) statement -> . block_statement
    (21) statement -> . function_definition
    (29) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt SEMICOLON
    (30) declaration_statement -> . type_specifier IDENTIFIER array_specifier_opt ASSIGN expression SEMICOLON
    (51) assignment_statement -> . left_hand_side ASSIGN expression SEMICOLON
    (55) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement
    (56) if_statement -> . KEYWORD_IF LPAREN expression RPAREN statement KEYWORD_ELSE statement
    (57) while_statement -> . KEYWORD_WHILE LPAREN expression RPAREN statement
    (22) do_while_statement -> . KEYWORD_DO statement KEYWORD_WHILE LPAREN expression RPAREN SEMICOLON
    (58) for_statement -> . KEYWORD_FOR LPAREN for_init expression_opt SEMICOLON expression_opt RPAREN statement
    (23) switch_statement -> . KEYWORD_SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (28) break_statement -> . KEYWORD_BREAK SEMICOLON
    (71) return_statement -> . KEYWORD_RETURN SEMICOLON
    (72) return_statement -> . KEYWORD_RETURN expression SEMICOLON
    (73) function_call_statement -> . function_call SEMICOLON
    (90) block_statement -> . LBRACE RBRACE
    (91) block_statement -> . LBRACE statement_list RBRACE
    (2) function_definition -> . type_specifier IDENTIFIER LPAREN params RPAREN block_statement
    (37) type_specifier -> . primitive_type
    (38) type_specifier -> . array_type
    (52) left_hand_side -> . IDENTIFIER
    (53) left_hand_side -> . subscript_access
    (74) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (75) function_call -> . IDENTIFIER LPAREN RPAREN
    (76) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (77) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (78) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (79) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (80) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (81) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (82) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (83) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (84) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (85) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (86) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (87) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (39) primitive_type -> . KEYWORD_INT
    (40) primitive_type -> . KEYWORD_FLOAT
    (41) primitive_type -> . KEYWORD_CHAR
    (42) primitive_type -> . KEYWORD_VOID
    (43) primitive_type -> . KEYWORD_STRING
    (44) primitive_type -> . KEYWORD_BOOL
    (45) primitive_type -> . KEYWORD_FILE
    (46) primitive_type -> . KEYWORD_SOCKET
    (47) primitive_type -> . KEYWORD_DICT
    (48) primitive_type -> . KEYWORD_REGEX
    (49) primitive_type -> . KEYWORD_ARRAY
    (50) array_type -> . primitive_type LBRACKET RBRACKET
    (137) subscript_access -> . IDENTIFIER subscript_specifier_list

    KEYWORD_IF      shift and go to state 19
    KEYWORD_WHILE   shift and go to state 20
    KEYWORD_DO      shift and go to state 21
    KEYWORD_FOR     shift and go to state 22
    KEYWORD_SWITCH  shift and go to state 23
    KEYWORD_BREAK   shift and go to state 25
    KEYWORD_RETURN  shift and go to state 26
    LBRACE          shift and go to state 24
    IDENTIFIER      shift and go to state 17
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_SLEEP    shift and go to state 34
    SYSTEM_ARR_PUSH shift and go to state 35
    SYSTEM_ARR_POP  shift and go to state 36
    SYSTEM_ARR_SIZE shift and go to state 37
    SYSTEM_ARR_CONTAINS shift and go to state 38
    SYSTEM_ARR_INDEXOF shift and go to state 39
