Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 184
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 145

    (55) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt . SEMICOLON expression_opt RPAREN statement

    SEMICOLON       shift and go to state 185


state 146

    (61) expression_opt -> expression .

    SEMICOLON       reduce using rule 61 (expression_opt -> expression .)
    RPAREN          reduce using rule 61 (expression_opt -> expression .)


state 147

    (62) expression_opt -> assignment_statement_no_semi .

    SEMICOLON       reduce using rule 62 (expression_opt -> assignment_statement_no_semi .)
    RPAREN          reduce using rule 62 (expression_opt -> assignment_statement_no_semi .)


state 148

    (63) expression_opt -> empty .

    SEMICOLON       reduce using rule 63 (expression_opt -> empty .)
    RPAREN          reduce using rule 63 (expression_opt -> empty .)


state 149

    (49) left_hand_side -> IDENTIFIER .
    (122) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET
    (104) primary_expression -> IDENTIFIER .
    (68) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (69) function_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          reduce using rule 49 (left_hand_side -> IDENTIFIER .)
    LBRACKET        shift and go to state 46
    MUL             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 104 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 104 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 104 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 104 (primary_expression -> IDENTIFIER .)
    GEQ             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    LEQ             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 104 (primary_expression -> IDENTIFIER .)
    NEQ             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    AND             reduce using rule 104 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 104 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 104 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 104 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 45


state 150

    (50) left_hand_side -> subscript_access .
    (114) primary_expression -> subscript_access .

    ASSIGN          reduce using rule 50 (left_hand_side -> subscript_access .)
    MUL             reduce using rule 114 (primary_expression -> subscript_access .)
    DIV             reduce using rule 114 (primary_expression -> subscript_access .)
    MOD             reduce using rule 114 (primary_expression -> subscript_access .)
    PLUS            reduce using rule 114 (primary_expression -> subscript_access .)
    MINUS           reduce using rule 114 (primary_expression -> subscript_access .)
    GT              reduce using rule 114 (primary_expression -> subscript_access .)
    LT              reduce using rule 114 (primary_expression -> subscript_access .)
    GEQ             reduce using rule 114 (primary_expression -> subscript_access .)
    LEQ             reduce using rule 114 (primary_expression -> subscript_access .)
    EQ              reduce using rule 114 (primary_expression -> subscript_access .)
    NEQ             reduce using rule 114 (primary_expression -> subscript_access .)
    AND             reduce using rule 114 (primary_expression -> subscript_access .)
    OR              reduce using rule 114 (primary_expression -> subscript_access .)
    SEMICOLON       reduce using rule 114 (primary_expression -> subscript_access .)
    RPAREN          reduce using rule 114 (primary_expression -> subscript_access .)


state 151

    (56) for_init -> assignment_statement_no_semi SEMICOLON .

    IDENTIFIER      reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    MINUS           reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    INT_LITERAL     reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    STRING_LITERAL  reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    CHAR_LITERAL    reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_NULL    reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    LPAREN          reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    LBRACE          reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SEMICOLON       reduce using rule 56 (for_init -> assignment_statement_no_semi SEMICOLON .)


state 152

    (51) assignment_statement_no_semi -> left_hand_side ASSIGN . expression
    (83) expression -> . logical_expression
    (84) logical_expression -> . equality_expression
    (85) logical_expression -> . logical_expression AND equality_expression
    (86) logical_expression -> . logical_expression OR equality_expression
    (87) equality_expression -> . relational_expression
    (88) equality_expression -> . equality_expression EQ relational_expression
    (89) equality_expression -> . equality_expression NEQ relational_expression
    (90) relational_expression -> . additive_expression
    (91) relational_expression -> . relational_expression GT additive_expression
    (92) relational_expression -> . relational_expression LT additive_expression
    (93) relational_expression -> . relational_expression GEQ additive_expression
    (94) relational_expression -> . relational_expression LEQ additive_expression
    (95) additive_expression -> . multiplicative_expression
    (96) additive_expression -> . additive_expression PLUS multiplicative_expression
    (97) additive_expression -> . additive_expression MINUS multiplicative_expression
    (98) multiplicative_expression -> . unary_expression
    (99) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (100) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (101) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (102) unary_expression -> . primary_expression
    (103) unary_expression -> . MINUS unary_expression
    (104) primary_expression -> . IDENTIFIER
    (105) primary_expression -> . INT_LITERAL
    (106) primary_expression -> . FLOAT_LITERAL
    (107) primary_expression -> . STRING_LITERAL
    (108) primary_expression -> . CHAR_LITERAL
    (109) primary_expression -> . KEYWORD_TRUE
    (110) primary_expression -> . KEYWORD_FALSE
    (111) primary_expression -> . KEYWORD_NULL
    (112) primary_expression -> . LPAREN expression RPAREN
    (113) primary_expression -> . function_call
    (114) primary_expression -> . subscript_access
    (115) primary_expression -> . dictionary_literal
    (68) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (69) function_call -> . IDENTIFIER LPAREN RPAREN
    (70) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (71) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (72) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (73) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (122) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (116) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 63
    IDENTIFIER      shift and go to state 66
    INT_LITERAL     shift and go to state 67
    FLOAT_LITERAL   shift and go to state 68
    STRING_LITERAL  shift and go to state 69
    CHAR_LITERAL    shift and go to state 70
    KEYWORD_TRUE    shift and go to state 71
    KEYWORD_FALSE   shift and go to state 72
    KEYWORD_NULL    shift and go to state 73
    LPAREN          shift and go to state 74
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    LBRACE          shift and go to state 78

    expression                     shift and go to state 186
    logical_expression             shift and go to state 58
    equality_expression            shift and go to state 59
    relational_expression          shift and go to state 60
    additive_expression            shift and go to state 61
    multiplicative_expression      shift and go to state 62
    unary_expression               shift and go to state 64
    primary_expression             shift and go to state 65
    function_call                  shift and go to state 75
    subscript_access               shift and go to state 76
    dictionary_literal             shift and go to state 77

state 153

    (29) declaration_statement -> type_specifier IDENTIFIER . SEMICOLON
    (30) declaration_statement -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (31) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET SEMICOLON
    (32) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (33) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (34) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 84
    ASSIGN          shift and go to state 85
    LBRACKET        shift and go to state 86


state 154

    (23) switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN . LBRACE case_list RBRACE

    LBRACE          shift and go to state 187


state 155

    (85) logical_expression -> logical_expression AND equality_expression .
    (88) equality_expression -> equality_expression . EQ relational_expression
    (89) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    OR              reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    SEMICOLON       reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    RPAREN          reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    COMMA           reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    RBRACKET        reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    COLON           reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    RBRACE          reduce using rule 85 (logical_expression -> logical_expression AND equality_expression .)
    EQ              shift and go to state 108
    NEQ             shift and go to state 109


state 156

    (86) logical_expression -> logical_expression OR equality_expression .
    (88) equality_expression -> equality_expression . EQ relational_expression
    (89) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    OR              reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    SEMICOLON       reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    RPAREN          reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    COMMA           reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    RBRACKET        reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    COLON           reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    RBRACE          reduce using rule 86 (logical_expression -> logical_expression OR equality_expression .)
    EQ              shift and go to state 108
    NEQ             shift and go to state 109


state 157

    (88) equality_expression -> equality_expression EQ relational_expression .
    (91) relational_expression -> relational_expression . GT additive_expression
    (92) relational_expression -> relational_expression . LT additive_expression
    (93) relational_expression -> relational_expression . GEQ additive_expression
    (94) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    NEQ             reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACE          reduce using rule 88 (equality_expression -> equality_expression EQ relational_expression .)
    GT              shift and go to state 110
    LT              shift and go to state 111
    GEQ             shift and go to state 112
    LEQ             shift and go to state 113


state 158

    (89) equality_expression -> equality_expression NEQ relational_expression .
    (91) relational_expression -> relational_expression . GT additive_expression
    (92) relational_expression -> relational_expression . LT additive_expression
    (93) relational_expression -> relational_expression . GEQ additive_expression
    (94) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    NEQ             reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    AND             reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    OR              reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    SEMICOLON       reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    RPAREN          reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    COMMA           reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACKET        reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    COLON           reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACE          reduce using rule 89 (equality_expression -> equality_expression NEQ relational_expression .)
    GT              shift and go to state 110
    LT              shift and go to state 111
    GEQ             shift and go to state 112
    LEQ             shift and go to state 113


state 159

    (91) relational_expression -> relational_expression GT additive_expression .
    (96) additive_expression -> additive_expression . PLUS multiplicative_expression
    (97) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    LT              reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    GEQ             reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    LEQ             reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    NEQ             reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    SEMICOLON       reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    RBRACKET        reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    COLON           reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    RBRACE          reduce using rule 91 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 160

    (92) relational_expression -> relational_expression LT additive_expression .
    (96) additive_expression -> additive_expression . PLUS multiplicative_expression
    (97) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    LT              reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    GEQ             reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    LEQ             reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    NEQ             reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    SEMICOLON       reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    RBRACKET        reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    COLON           reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    RBRACE          reduce using rule 92 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 161

    (93) relational_expression -> relational_expression GEQ additive_expression .
    (96) additive_expression -> additive_expression . PLUS multiplicative_expression
    (97) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    LT              reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    GEQ             reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    LEQ             reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    EQ              reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    NEQ             reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    AND             reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    OR              reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    SEMICOLON       reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    RPAREN          reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    COMMA           reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    RBRACKET        reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    COLON           reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    RBRACE          reduce using rule 93 (relational_expression -> relational_expression GEQ additive_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 162

    (94) relational_expression -> relational_expression LEQ additive_expression .
    (96) additive_expression -> additive_expression . PLUS multiplicative_expression
    (97) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    LT              reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    GEQ             reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    LEQ             reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    EQ              reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    NEQ             reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    AND             reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    OR              reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    SEMICOLON       reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    RPAREN          reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    COMMA           reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    RBRACKET        reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    COLON           reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    RBRACE          reduce using rule 94 (relational_expression -> relational_expression LEQ additive_expression .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115


state 163

    (96) additive_expression -> additive_expression PLUS multiplicative_expression .
    (99) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (100) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (101) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GEQ             reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEQ             reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NEQ             reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 96 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MUL             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118


state 164

    (97) additive_expression -> additive_expression MINUS multiplicative_expression .
    (99) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (100) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (101) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GEQ             reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEQ             reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQ             reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 97 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MUL             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118


state 165

    (99) multiplicative_expression -> multiplicative_expression MUL unary_expression .

    MUL             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    DIV             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    MOD             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    PLUS            reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    MINUS           reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    GT              reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    LT              reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    GEQ             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    LEQ             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    EQ              reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    NEQ             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    AND             reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    OR              reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    SEMICOLON       reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    RPAREN          reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    COMMA           reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    RBRACKET        reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    COLON           reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    RBRACE          reduce using rule 99 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)


state 166

    (100) multiplicative_expression -> multiplicative_expression DIV unary_expression .

    MUL             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    DIV             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MOD             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    PLUS            reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    MINUS           reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GT              reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LT              reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    GEQ             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    LEQ             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    EQ              reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    NEQ             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    AND             reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    OR              reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    SEMICOLON       reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RPAREN          reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    COMMA           reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RBRACKET        reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    COLON           reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)
    RBRACE          reduce using rule 100 (multiplicative_expression -> multiplicative_expression DIV unary_expression .)


state 167

    (101) multiplicative_expression -> multiplicative_expression MOD unary_expression .

    MUL             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    DIV             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
    MOD             reduce using rule 101 (multiplicative_expression -> multiplicative_expression MOD unary_expression .)
