Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression                     shift and go to state 177
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 114

    (37) declaration_statement -> type_specifier IDENTIFIER SEMICOLON .

    KEYWORD_IF      reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_DO      reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_FOR     reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    LBRACE          reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_INT     reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_VOID    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_PTR     reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_STRING  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_FILE    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_DICT    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    $end            reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    RBRACE          reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_CASE    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    LBRACKET        reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    INT_LITERAL     reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    STRING_LITERAL  reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    CHAR_LITERAL    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    KEYWORD_NULL    reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    LPAREN          reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 37 (declaration_statement -> type_specifier IDENTIFIER SEMICOLON .)


state 115

    (38) declaration_statement -> type_specifier IDENTIFIER ASSIGN . expression SEMICOLON
    (111) expression -> . logical_expression
    (112) expression -> . initializer_list
    (113) logical_expression -> . equality_expression
    (114) logical_expression -> . logical_expression AND equality_expression
    (115) logical_expression -> . logical_expression OR equality_expression
    (106) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (116) equality_expression -> . relational_expression
    (117) equality_expression -> . equality_expression EQ relational_expression
    (118) equality_expression -> . equality_expression NEQ relational_expression
    (119) relational_expression -> . additive_expression
    (120) relational_expression -> . relational_expression GT additive_expression
    (121) relational_expression -> . relational_expression LT additive_expression
    (122) relational_expression -> . relational_expression GEQ additive_expression
    (123) relational_expression -> . relational_expression LEQ additive_expression
    (124) additive_expression -> . multiplicative_expression
    (125) additive_expression -> . additive_expression PLUS multiplicative_expression
    (126) additive_expression -> . additive_expression MINUS multiplicative_expression
    (127) multiplicative_expression -> . unary_expression
    (128) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (129) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression                     shift and go to state 178
    logical_expression             shift and go to state 73
    initializer_list               shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 116

    (39) declaration_statement -> type_specifier IDENTIFIER LBRACKET . expression RBRACKET SEMICOLON
    (40) declaration_statement -> type_specifier IDENTIFIER LBRACKET . expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> type_specifier IDENTIFIER LBRACKET . RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> type_specifier IDENTIFIER LBRACKET . RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> type_specifier IDENTIFIER LBRACKET . RBRACKET SEMICOLON
    (61) multi_brackets -> LBRACKET . RBRACKET LBRACKET RBRACKET
    (111) expression -> . logical_expression
    (112) expression -> . initializer_list
    (113) logical_expression -> . equality_expression
    (114) logical_expression -> . logical_expression AND equality_expression
    (115) logical_expression -> . logical_expression OR equality_expression
    (106) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (116) equality_expression -> . relational_expression
    (117) equality_expression -> . equality_expression EQ relational_expression
    (118) equality_expression -> . equality_expression NEQ relational_expression
    (119) relational_expression -> . additive_expression
    (120) relational_expression -> . relational_expression GT additive_expression
    (121) relational_expression -> . relational_expression LT additive_expression
    (122) relational_expression -> . relational_expression GEQ additive_expression
    (123) relational_expression -> . relational_expression LEQ additive_expression
    (124) additive_expression -> . multiplicative_expression
    (125) additive_expression -> . additive_expression PLUS multiplicative_expression
    (126) additive_expression -> . additive_expression MINUS multiplicative_expression
    (127) multiplicative_expression -> . unary_expression
    (128) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (129) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    RBRACKET        shift and go to state 180
    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    IDENTIFIER      shift and go to state 83
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 95

    expression                     shift and go to state 179
    initializer_list               shift and go to state 74
    logical_expression             shift and go to state 73
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79
    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 82
    function_call                  shift and go to state 92
    subscript_access               shift and go to state 93
    dictionary_literal             shift and go to state 94

state 117

    (44) declaration_statement -> type_specifier IDENTIFIER multi_brackets . ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> type_specifier IDENTIFIER multi_brackets . SEMICOLON
    (62) multi_brackets -> multi_brackets . LBRACKET RBRACKET

    ASSIGN          shift and go to state 181
    SEMICOLON       shift and go to state 182
    LBRACKET        shift and go to state 183


state 118

    (2) function_definition -> type_specifier IDENTIFIER LPAREN . params RPAREN block_statement
    (3) params -> . param_list
    (4) params -> . empty
    (5) param_list -> . param
    (6) param_list -> . param_list COMMA param
    (82) empty -> .
    (7) param -> . type_specifier IDENTIFIER
    (46) type_specifier -> . primitive_type
    (47) type_specifier -> . array_type
    (48) primitive_type -> . KEYWORD_INT
    (49) primitive_type -> . KEYWORD_FLOAT
    (50) primitive_type -> . KEYWORD_CHAR
    (51) primitive_type -> . KEYWORD_VOID
    (52) primitive_type -> . KEYWORD_PTR
    (53) primitive_type -> . KEYWORD_STRING
    (54) primitive_type -> . KEYWORD_BOOL
    (55) primitive_type -> . KEYWORD_FILE
    (56) primitive_type -> . KEYWORD_SOCKET
    (57) primitive_type -> . KEYWORD_DICT
    (58) primitive_type -> . KEYWORD_REGEX
    (59) primitive_type -> . KEYWORD_ARRAY
    (60) array_type -> . primitive_type LBRACKET RBRACKET

    RPAREN          reduce using rule 82 (empty -> .)
    KEYWORD_INT     shift and go to state 45
    KEYWORD_FLOAT   shift and go to state 46
    KEYWORD_CHAR    shift and go to state 47
    KEYWORD_VOID    shift and go to state 48
    KEYWORD_PTR     shift and go to state 49
    KEYWORD_STRING  shift and go to state 50
    KEYWORD_BOOL    shift and go to state 51
    KEYWORD_FILE    shift and go to state 52
    KEYWORD_SOCKET  shift and go to state 53
    KEYWORD_DICT    shift and go to state 54
    KEYWORD_REGEX   shift and go to state 55
    KEYWORD_ARRAY   shift and go to state 56

    type_specifier                 shift and go to state 184
    params                         shift and go to state 185
    param_list                     shift and go to state 186
    empty                          shift and go to state 187
    param                          shift and go to state 188
    primitive_type                 shift and go to state 32
    array_type                     shift and go to state 33

state 119

    (86) function_call -> IDENTIFIER LPAREN argument_list . RPAREN
    (103) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 189
    COMMA           shift and go to state 190


state 120

    (87) function_call -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MUL             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIV             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GEQ             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LEQ             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND             reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR              reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RPAREN          reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COMMA           reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACKET        reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    COLON           reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)
    RBRACE          reduce using rule 87 (function_call -> IDENTIFIER LPAREN RPAREN .)


state 121

    (102) argument_list -> expression .

    RPAREN          reduce using rule 102 (argument_list -> expression .)
    COMMA           reduce using rule 102 (argument_list -> expression .)


state 122

    (88) function_call -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list RPAREN
    (89) function_call -> IDENTIFIER DOT IDENTIFIER . LPAREN RPAREN

    LPAREN          shift and go to state 191


state 123

    (151) subscript_access -> IDENTIFIER LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 192


state 124

    (63) assignment_statement -> left_hand_side ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 193


state 125

    (67) if_statement -> KEYWORD_IF LPAREN expression . RPAREN statement
    (68) if_statement -> KEYWORD_IF LPAREN expression . RPAREN statement KEYWORD_ELSE statement

    RPAREN          shift and go to state 194


state 126

    (69) while_statement -> KEYWORD_WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 195


state 127

    (30) do_while_statement -> KEYWORD_DO statement KEYWORD_WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 196


state 128

    (70) for_statement -> KEYWORD_FOR LPAREN for_init . expression_opt SEMICOLON expression_opt RPAREN statement
    (76) expression_opt -> . expression
    (77) expression_opt -> . assignment_statement_no_semi
    (78) expression_opt -> . increment_decrement
    (79) expression_opt -> . empty
    (111) expression -> . logical_expression
    (112) expression -> . initializer_list
    (66) assignment_statement_no_semi -> . left_hand_side ASSIGN expression
    (80) increment_decrement -> . IDENTIFIER PLUS PLUS
    (81) increment_decrement -> . IDENTIFIER MINUS MINUS
    (82) empty -> .
    (113) logical_expression -> . equality_expression
    (114) logical_expression -> . logical_expression AND equality_expression
    (115) logical_expression -> . logical_expression OR equality_expression
    (106) initializer_list -> . LBRACKET expression_list_opt RBRACKET
    (64) left_hand_side -> . IDENTIFIER
    (65) left_hand_side -> . subscript_access
    (116) equality_expression -> . relational_expression
    (117) equality_expression -> . equality_expression EQ relational_expression
    (118) equality_expression -> . equality_expression NEQ relational_expression
    (151) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (152) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (119) relational_expression -> . additive_expression
    (120) relational_expression -> . relational_expression GT additive_expression
    (121) relational_expression -> . relational_expression LT additive_expression
    (122) relational_expression -> . relational_expression GEQ additive_expression
    (123) relational_expression -> . relational_expression LEQ additive_expression
    (124) additive_expression -> . multiplicative_expression
    (125) additive_expression -> . additive_expression PLUS multiplicative_expression
    (126) additive_expression -> . additive_expression MINUS multiplicative_expression
    (127) multiplicative_expression -> . unary_expression
    (128) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (129) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (130) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (131) unary_expression -> . primary_expression
    (132) unary_expression -> . MINUS unary_expression
    (133) primary_expression -> . IDENTIFIER
    (134) primary_expression -> . INT_LITERAL
    (135) primary_expression -> . FLOAT_LITERAL
    (136) primary_expression -> . STRING_LITERAL
    (137) primary_expression -> . CHAR_LITERAL
    (138) primary_expression -> . KEYWORD_TRUE
    (139) primary_expression -> . KEYWORD_FALSE
    (140) primary_expression -> . KEYWORD_NULL
    (141) primary_expression -> . LPAREN expression RPAREN
    (142) primary_expression -> . function_call
    (143) primary_expression -> . subscript_access
    (144) primary_expression -> . dictionary_literal
    (86) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (87) function_call -> . IDENTIFIER LPAREN RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (89) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (90) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (92) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (93) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (94) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (95) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (96) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (98) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (101) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (145) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    IDENTIFIER      shift and go to state 202
    SEMICOLON       reduce using rule 82 (empty -> .)
    LBRACKET        shift and go to state 76
    MINUS           shift and go to state 80
    INT_LITERAL     shift and go to state 84
    FLOAT_LITERAL   shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    CHAR_LITERAL    shift and go to state 87
    KEYWORD_TRUE    shift and go to state 88
    KEYWORD_FALSE   shift and go to state 89
    KEYWORD_NULL    shift and go to state 90
    LPAREN          shift and go to state 91
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
