Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (113) unary_expression -> . primary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) primary_expression -> . IDENTIFIER
    (116) primary_expression -> . INT_LITERAL
    (117) primary_expression -> . FLOAT_LITERAL
    (118) primary_expression -> . STRING_LITERAL
    (119) primary_expression -> . CHAR_LITERAL
    (120) primary_expression -> . KEYWORD_TRUE
    (121) primary_expression -> . KEYWORD_FALSE
    (122) primary_expression -> . KEYWORD_NULL
    (123) primary_expression -> . LPAREN expression RPAREN
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    expression                     shift and go to state 214
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 168

    (58) for_statement -> KEYWORD_FOR LPAREN for_init expression_opt . SEMICOLON expression_opt RPAREN statement

    SEMICOLON       shift and go to state 215


state 169

    (64) expression_opt -> expression .

    SEMICOLON       reduce using rule 64 (expression_opt -> expression .)
    RPAREN          reduce using rule 64 (expression_opt -> expression .)


state 170

    (65) expression_opt -> assignment_statement_no_semi .

    SEMICOLON       reduce using rule 65 (expression_opt -> assignment_statement_no_semi .)
    RPAREN          reduce using rule 65 (expression_opt -> assignment_statement_no_semi .)


state 171

    (66) expression_opt -> empty .

    SEMICOLON       reduce using rule 66 (expression_opt -> empty .)
    RPAREN          reduce using rule 66 (expression_opt -> empty .)


state 172

    (52) left_hand_side -> IDENTIFIER .
    (134) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET
    (115) primary_expression -> IDENTIFIER .
    (79) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (80) function_call -> IDENTIFIER . LPAREN RPAREN

    ASSIGN          reduce using rule 52 (left_hand_side -> IDENTIFIER .)
    LBRACKET        shift and go to state 55
    MUL             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    DIV             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    MOD             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    PLUS            reduce using rule 115 (primary_expression -> IDENTIFIER .)
    MINUS           reduce using rule 115 (primary_expression -> IDENTIFIER .)
    GT              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LT              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    GEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    EQ              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    NEQ             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    AND             reduce using rule 115 (primary_expression -> IDENTIFIER .)
    OR              reduce using rule 115 (primary_expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 115 (primary_expression -> IDENTIFIER .)
    RPAREN          reduce using rule 115 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 54


state 173

    (53) left_hand_side -> subscript_access .
    (126) primary_expression -> subscript_access .

    ASSIGN          reduce using rule 53 (left_hand_side -> subscript_access .)
    MUL             reduce using rule 126 (primary_expression -> subscript_access .)
    DIV             reduce using rule 126 (primary_expression -> subscript_access .)
    MOD             reduce using rule 126 (primary_expression -> subscript_access .)
    PLUS            reduce using rule 126 (primary_expression -> subscript_access .)
    MINUS           reduce using rule 126 (primary_expression -> subscript_access .)
    GT              reduce using rule 126 (primary_expression -> subscript_access .)
    LT              reduce using rule 126 (primary_expression -> subscript_access .)
    GEQ             reduce using rule 126 (primary_expression -> subscript_access .)
    LEQ             reduce using rule 126 (primary_expression -> subscript_access .)
    EQ              reduce using rule 126 (primary_expression -> subscript_access .)
    NEQ             reduce using rule 126 (primary_expression -> subscript_access .)
    AND             reduce using rule 126 (primary_expression -> subscript_access .)
    OR              reduce using rule 126 (primary_expression -> subscript_access .)
    SEMICOLON       reduce using rule 126 (primary_expression -> subscript_access .)
    RPAREN          reduce using rule 126 (primary_expression -> subscript_access .)


state 174

    (59) for_init -> assignment_statement_no_semi SEMICOLON .

    IDENTIFIER      reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    MINUS           reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    INT_LITERAL     reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    STRING_LITERAL  reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    CHAR_LITERAL    reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_TRUE    reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_FALSE   reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_NULL    reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    LPAREN          reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    LBRACE          reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)
    SEMICOLON       reduce using rule 59 (for_init -> assignment_statement_no_semi SEMICOLON .)


state 175

    (54) assignment_statement_no_semi -> left_hand_side ASSIGN . expression
    (94) expression -> . logical_expression
    (95) logical_expression -> . equality_expression
    (96) logical_expression -> . logical_expression AND equality_expression
    (97) logical_expression -> . logical_expression OR equality_expression
    (98) equality_expression -> . relational_expression
    (99) equality_expression -> . equality_expression EQ relational_expression
    (100) equality_expression -> . equality_expression NEQ relational_expression
    (101) relational_expression -> . additive_expression
    (102) relational_expression -> . relational_expression GT additive_expression
    (103) relational_expression -> . relational_expression LT additive_expression
    (104) relational_expression -> . relational_expression GEQ additive_expression
    (105) relational_expression -> . relational_expression LEQ additive_expression
    (106) additive_expression -> . multiplicative_expression
    (107) additive_expression -> . additive_expression PLUS multiplicative_expression
    (108) additive_expression -> . additive_expression MINUS multiplicative_expression
    (109) multiplicative_expression -> . unary_expression
    (110) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (111) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (112) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (113) unary_expression -> . primary_expression
    (114) unary_expression -> . MINUS unary_expression
    (115) primary_expression -> . IDENTIFIER
    (116) primary_expression -> . INT_LITERAL
    (117) primary_expression -> . FLOAT_LITERAL
    (118) primary_expression -> . STRING_LITERAL
    (119) primary_expression -> . CHAR_LITERAL
    (120) primary_expression -> . KEYWORD_TRUE
    (121) primary_expression -> . KEYWORD_FALSE
    (122) primary_expression -> . KEYWORD_NULL
    (123) primary_expression -> . LPAREN expression RPAREN
    (124) primary_expression -> . function_call
    (125) primary_expression -> . array_function_call
    (126) primary_expression -> . subscript_access
    (127) primary_expression -> . dictionary_literal
    (79) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (80) function_call -> . IDENTIFIER LPAREN RPAREN
    (81) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (82) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (83) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (84) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (72) array_function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (73) array_function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (74) array_function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (75) array_function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (76) array_function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (77) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (78) array_function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (134) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (128) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 72
    IDENTIFIER      shift and go to state 75
    INT_LITERAL     shift and go to state 76
    FLOAT_LITERAL   shift and go to state 77
    STRING_LITERAL  shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    KEYWORD_TRUE    shift and go to state 80
    KEYWORD_FALSE   shift and go to state 81
    KEYWORD_NULL    shift and go to state 82
    LPAREN          shift and go to state 83
    SYSTEM_INPUT    shift and go to state 33
    SYSTEM_OUTPUT   shift and go to state 34
    KEYWORD_EXIT    shift and go to state 35
    SYSTEM_ARR_PUSH shift and go to state 36
    SYSTEM_ARR_POP  shift and go to state 37
    SYSTEM_ARR_SIZE shift and go to state 38
    SYSTEM_ARR_CONTAINS shift and go to state 39
    SYSTEM_ARR_INDEXOF shift and go to state 40
    SYSTEM_ARR_AVG  shift and go to state 41
    LBRACE          shift and go to state 88

    expression                     shift and go to state 216
    logical_expression             shift and go to state 67
    equality_expression            shift and go to state 68
    relational_expression          shift and go to state 69
    additive_expression            shift and go to state 70
    multiplicative_expression      shift and go to state 71
    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 74
    function_call                  shift and go to state 84
    array_function_call            shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 176

    (30) declaration_statement -> type_specifier IDENTIFIER . SEMICOLON
    (31) declaration_statement -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON
    (32) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET SEMICOLON
    (33) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (34) declaration_statement -> type_specifier IDENTIFIER . LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (35) declaration_statement -> type_specifier IDENTIFIER . LBRACKET RBRACKET SEMICOLON

    SEMICOLON       shift and go to state 101
    ASSIGN          shift and go to state 102
    LBRACKET        shift and go to state 103


state 177

    (24) switch_statement -> KEYWORD_SWITCH LPAREN expression RPAREN . LBRACE case_list RBRACE

    LBRACE          shift and go to state 217


state 178

    (96) logical_expression -> logical_expression AND equality_expression .
    (99) equality_expression -> equality_expression . EQ relational_expression
    (100) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    OR              reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    SEMICOLON       reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    RPAREN          reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    COMMA           reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    RBRACKET        reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    COLON           reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    RBRACE          reduce using rule 96 (logical_expression -> logical_expression AND equality_expression .)
    EQ              shift and go to state 125
    NEQ             shift and go to state 126


state 179

    (97) logical_expression -> logical_expression OR equality_expression .
    (99) equality_expression -> equality_expression . EQ relational_expression
    (100) equality_expression -> equality_expression . NEQ relational_expression

    AND             reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    OR              reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    SEMICOLON       reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    RPAREN          reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    COMMA           reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    RBRACKET        reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    COLON           reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    RBRACE          reduce using rule 97 (logical_expression -> logical_expression OR equality_expression .)
    EQ              shift and go to state 125
    NEQ             shift and go to state 126


state 180

    (99) equality_expression -> equality_expression EQ relational_expression .
    (102) relational_expression -> relational_expression . GT additive_expression
    (103) relational_expression -> relational_expression . LT additive_expression
    (104) relational_expression -> relational_expression . GEQ additive_expression
    (105) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    NEQ             reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    SEMICOLON       reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACE          reduce using rule 99 (equality_expression -> equality_expression EQ relational_expression .)
    GT              shift and go to state 127
    LT              shift and go to state 128
    GEQ             shift and go to state 129
    LEQ             shift and go to state 130


state 181

    (100) equality_expression -> equality_expression NEQ relational_expression .
    (102) relational_expression -> relational_expression . GT additive_expression
    (103) relational_expression -> relational_expression . LT additive_expression
    (104) relational_expression -> relational_expression . GEQ additive_expression
    (105) relational_expression -> relational_expression . LEQ additive_expression

    EQ              reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    NEQ             reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    AND             reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    OR              reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    SEMICOLON       reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    RPAREN          reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    COMMA           reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACKET        reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    COLON           reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    RBRACE          reduce using rule 100 (equality_expression -> equality_expression NEQ relational_expression .)
    GT              shift and go to state 127
    LT              shift and go to state 128
    GEQ             shift and go to state 129
    LEQ             shift and go to state 130


state 182

    (102) relational_expression -> relational_expression GT additive_expression .
    (107) additive_expression -> additive_expression . PLUS multiplicative_expression
    (108) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    LT              reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    GEQ             reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    LEQ             reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    EQ              reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    NEQ             reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    AND             reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    OR              reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    SEMICOLON       reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    RPAREN          reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    COMMA           reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    RBRACKET        reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    COLON           reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    RBRACE          reduce using rule 102 (relational_expression -> relational_expression GT additive_expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 183

    (103) relational_expression -> relational_expression LT additive_expression .
    (107) additive_expression -> additive_expression . PLUS multiplicative_expression
    (108) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    LT              reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    GEQ             reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    LEQ             reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    EQ              reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    NEQ             reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    AND             reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    OR              reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    SEMICOLON       reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    RPAREN          reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    COMMA           reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    RBRACKET        reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    COLON           reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    RBRACE          reduce using rule 103 (relational_expression -> relational_expression LT additive_expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 184

    (104) relational_expression -> relational_expression GEQ additive_expression .
    (107) additive_expression -> additive_expression . PLUS multiplicative_expression
    (108) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    LT              reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    GEQ             reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    LEQ             reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    EQ              reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    NEQ             reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    AND             reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    OR              reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    SEMICOLON       reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    RPAREN          reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    COMMA           reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    RBRACKET        reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    COLON           reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    RBRACE          reduce using rule 104 (relational_expression -> relational_expression GEQ additive_expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 185

    (105) relational_expression -> relational_expression LEQ additive_expression .
    (107) additive_expression -> additive_expression . PLUS multiplicative_expression
    (108) additive_expression -> additive_expression . MINUS multiplicative_expression

    GT              reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    LT              reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    GEQ             reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    LEQ             reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    EQ              reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    NEQ             reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    AND             reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    OR              reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    SEMICOLON       reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    RPAREN          reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    COMMA           reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    RBRACKET        reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    COLON           reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    RBRACE          reduce using rule 105 (relational_expression -> relational_expression LEQ additive_expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132


state 186

    (107) additive_expression -> additive_expression PLUS multiplicative_expression .
    (110) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (111) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (112) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GEQ             reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LEQ             reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NEQ             reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 107 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 135


state 187

    (108) additive_expression -> additive_expression MINUS multiplicative_expression .
    (110) multiplicative_expression -> multiplicative_expression . MUL unary_expression
    (111) multiplicative_expression -> multiplicative_expression . DIV unary_expression
    (112) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GEQ             reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LEQ             reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEQ             reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 108 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MUL             shift and go to state 133
    DIV             shift and go to state 134
    MOD             shift and go to state 135


state 188

    (110) multiplicative_expression -> multiplicative_expression MUL unary_expression .

    MUL             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    DIV             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    MOD             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    PLUS            reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    MINUS           reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    GT              reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    LT              reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    GEQ             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    LEQ             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    EQ              reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    NEQ             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    AND             reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    OR              reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    SEMICOLON       reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    RPAREN          reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
    COMMA           reduce using rule 110 (multiplicative_expression -> multiplicative_expression MUL unary_expression .)
