Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_CONTINUE
    KEYWORD_FROM
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    KEYWORD_EXIT    reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_SLEEP    reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_PUSH reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_POP  reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_SIZE reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_CONTAINS reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_INDEXOF reduce using rule 71 (for_init -> declaration_statement .)
    SYSTEM_ARR_AVG  reduce using rule 71 (for_init -> declaration_statement .)
    LBRACE          reduce using rule 71 (for_init -> declaration_statement .)
    SEMICOLON       reduce using rule 71 (for_init -> declaration_statement .)


state 131

    (65) assignment_statement_no_semi -> left_hand_side . ASSIGN expression

    ASSIGN          shift and go to state 204


state 132

    (37) declaration_statement -> type_specifier . IDENTIFIER SEMICOLON
    (38) declaration_statement -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON
    (39) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (40) declaration_statement -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN initializer_list SEMICOLON
    (41) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN initializer_list SEMICOLON
    (42) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN expression SEMICOLON
    (43) declaration_statement -> type_specifier . IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (44) declaration_statement -> type_specifier . IDENTIFIER multi_brackets ASSIGN initializer_list SEMICOLON
    (45) declaration_statement -> type_specifier . IDENTIFIER multi_brackets SEMICOLON

    IDENTIFIER      shift and go to state 205


state 133

    (63) left_hand_side -> IDENTIFIER .
    (150) subscript_access -> IDENTIFIER . LBRACKET expression RBRACKET

    ASSIGN          reduce using rule 63 (left_hand_side -> IDENTIFIER .)
    LBRACKET        shift and go to state 60


state 134

    (31) switch_statement -> KEYWORD_SWITCH LPAREN expression . RPAREN LBRACE case_list RBRACE

    RPAREN          shift and go to state 206


state 135

    (104) block_statement -> LBRACE statement_list RBRACE .

    KEYWORD_IF      reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_WHILE   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DO      reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FOR     reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SWITCH  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BREAK   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_RETURN  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_IMPORT  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_EXPORT  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_INPUT    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_OUTPUT   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_EXIT    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_SLEEP    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_PUSH reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_POP  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_SIZE reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_CONTAINS reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_INDEXOF reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    SYSTEM_ARR_AVG  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_INT     reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FLOAT   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CHAR    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_VOID    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_STRING  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_BOOL    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_FILE    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_SOCKET  reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DICT    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_REGEX   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ARRAY   reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_ELSE    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_CASE    reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)
    KEYWORD_DEFAULT reduce using rule 104 (block_statement -> LBRACE statement_list RBRACE .)


state 136

    (83) return_statement -> KEYWORD_RETURN expression SEMICOLON .

    KEYWORD_IF      reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_WHILE   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DO      reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FOR     reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SWITCH  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BREAK   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_IMPORT  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_EXPORT  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_INPUT    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_OUTPUT   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_EXIT    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_SLEEP    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_PUSH reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_POP  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_SIZE reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_CONTAINS reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_INDEXOF reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    SYSTEM_ARR_AVG  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_INT     reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FLOAT   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_CHAR    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_VOID    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_STRING  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_BOOL    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_FILE    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_SOCKET  reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DICT    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_REGEX   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ARRAY   reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    $end            reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_ELSE    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_CASE    reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)
    KEYWORD_DEFAULT reduce using rule 83 (return_statement -> KEYWORD_RETURN expression SEMICOLON .)


state 137

    (113) logical_expression -> logical_expression AND . equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    equality_expression            shift and go to state 207
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 138

    (114) logical_expression -> logical_expression OR . equality_expression
    (115) equality_expression -> . relational_expression
    (116) equality_expression -> . equality_expression EQ relational_expression
    (117) equality_expression -> . equality_expression NEQ relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    equality_expression            shift and go to state 208
    relational_expression          shift and go to state 76
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 139

    (116) equality_expression -> equality_expression EQ . relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    relational_expression          shift and go to state 209
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 140

    (117) equality_expression -> equality_expression NEQ . relational_expression
    (118) relational_expression -> . additive_expression
    (119) relational_expression -> . relational_expression GT additive_expression
    (120) relational_expression -> . relational_expression LT additive_expression
    (121) relational_expression -> . relational_expression GEQ additive_expression
    (122) relational_expression -> . relational_expression LEQ additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
    (89) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (90) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (91) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (92) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (93) function_call -> . SYSTEM_SLEEP LPAREN expression RPAREN
    (94) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (95) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (96) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (97) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (98) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (99) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (100) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (150) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (151) subscript_access -> . subscript_access LBRACKET expression RBRACKET
    (144) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 79
    IDENTIFIER      shift and go to state 82
    INT_LITERAL     shift and go to state 83
    FLOAT_LITERAL   shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    CHAR_LITERAL    shift and go to state 86
    KEYWORD_TRUE    shift and go to state 87
    KEYWORD_FALSE   shift and go to state 88
    KEYWORD_NULL    shift and go to state 89
    LPAREN          shift and go to state 90
    SYSTEM_INPUT    shift and go to state 35
    SYSTEM_OUTPUT   shift and go to state 36
    KEYWORD_EXIT    shift and go to state 37
    SYSTEM_SLEEP    shift and go to state 38
    SYSTEM_ARR_PUSH shift and go to state 39
    SYSTEM_ARR_POP  shift and go to state 40
    SYSTEM_ARR_SIZE shift and go to state 41
    SYSTEM_ARR_CONTAINS shift and go to state 42
    SYSTEM_ARR_INDEXOF shift and go to state 43
    SYSTEM_ARR_AVG  shift and go to state 44
    LBRACE          shift and go to state 94

    relational_expression          shift and go to state 210
    additive_expression            shift and go to state 77
    multiplicative_expression      shift and go to state 78
    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 81
    function_call                  shift and go to state 91
    subscript_access               shift and go to state 92
    dictionary_literal             shift and go to state 93

state 141

    (105) initializer_list -> LBRACKET expression_list_opt . RBRACKET

    RBRACKET        shift and go to state 211


state 142

    (106) expression_list_opt -> expression_list .
    (109) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 106 (expression_list_opt -> expression_list .)
    COMMA           shift and go to state 212


state 143

    (107) expression_list_opt -> empty .

    RBRACKET        reduce using rule 107 (expression_list_opt -> empty .)


state 144

    (108) expression_list -> expression .

    COMMA           reduce using rule 108 (expression_list -> expression .)
    RBRACKET        reduce using rule 108 (expression_list -> expression .)


state 145

    (119) relational_expression -> relational_expression GT . additive_expression
    (123) additive_expression -> . multiplicative_expression
    (124) additive_expression -> . additive_expression PLUS multiplicative_expression
    (125) additive_expression -> . additive_expression MINUS multiplicative_expression
    (126) multiplicative_expression -> . unary_expression
    (127) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (128) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (129) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (130) unary_expression -> . primary_expression
    (131) unary_expression -> . MINUS unary_expression
    (132) primary_expression -> . IDENTIFIER
    (133) primary_expression -> . INT_LITERAL
    (134) primary_expression -> . FLOAT_LITERAL
    (135) primary_expression -> . STRING_LITERAL
    (136) primary_expression -> . CHAR_LITERAL
    (137) primary_expression -> . KEYWORD_TRUE
    (138) primary_expression -> . KEYWORD_FALSE
    (139) primary_expression -> . KEYWORD_NULL
    (140) primary_expression -> . LPAREN expression RPAREN
    (141) primary_expression -> . function_call
    (142) primary_expression -> . subscript_access
    (143) primary_expression -> . dictionary_literal
    (85) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (86) function_call -> . IDENTIFIER LPAREN RPAREN
    (87) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (88) function_call -> . IDENTIFIER DOT IDENTIFIER LPAREN RPAREN
