Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    KEYWORD_CONTINUE
    SYSTEM_EXIT

Grammar

Rule 0     S' -> program
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    relational_expression          shift and go to state 184
    additive_expression            shift and go to state 71
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 126

    (87) initializer_list -> LBRACKET expression_list_opt . RBRACKET

    RBRACKET        shift and go to state 185


state 127

    (88) expression_list_opt -> expression_list .
    (91) expression_list -> expression_list . COMMA expression

    RBRACKET        reduce using rule 88 (expression_list_opt -> expression_list .)
    COMMA           shift and go to state 186


state 128

    (89) expression_list_opt -> empty .

    RBRACKET        reduce using rule 89 (expression_list_opt -> empty .)


state 129

    (90) expression_list -> expression .

    COMMA           reduce using rule 90 (expression_list -> expression .)
    RBRACKET        reduce using rule 90 (expression_list -> expression .)


state 130

    (101) relational_expression -> relational_expression GT . additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    additive_expression            shift and go to state 187
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 131

    (102) relational_expression -> relational_expression LT . additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    additive_expression            shift and go to state 188
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 132

    (103) relational_expression -> relational_expression GEQ . additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    additive_expression            shift and go to state 189
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 133

    (104) relational_expression -> relational_expression LEQ . additive_expression
    (105) additive_expression -> . multiplicative_expression
    (106) additive_expression -> . additive_expression PLUS multiplicative_expression
    (107) additive_expression -> . additive_expression MINUS multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    additive_expression            shift and go to state 190
    multiplicative_expression      shift and go to state 72
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 134

    (106) additive_expression -> additive_expression PLUS . multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    multiplicative_expression      shift and go to state 191
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 135

    (107) additive_expression -> additive_expression MINUS . multiplicative_expression
    (108) multiplicative_expression -> . unary_expression
    (109) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (110) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (111) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    multiplicative_expression      shift and go to state 192
    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 136

    (109) multiplicative_expression -> multiplicative_expression MUL . unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
    KEYWORD_TRUE    shift and go to state 81
    KEYWORD_FALSE   shift and go to state 82
    KEYWORD_NULL    shift and go to state 83
    LPAREN          shift and go to state 84
    SYSTEM_INPUT    shift and go to state 31
    SYSTEM_OUTPUT   shift and go to state 32
    KEYWORD_EXIT    shift and go to state 33
    SYSTEM_ARR_PUSH shift and go to state 34
    SYSTEM_ARR_POP  shift and go to state 35
    SYSTEM_ARR_SIZE shift and go to state 36
    SYSTEM_ARR_CONTAINS shift and go to state 37
    SYSTEM_ARR_INDEXOF shift and go to state 38
    SYSTEM_ARR_AVG  shift and go to state 39
    LBRACE          shift and go to state 88

    unary_expression               shift and go to state 193
    primary_expression             shift and go to state 75
    function_call                  shift and go to state 85
    subscript_access               shift and go to state 86
    dictionary_literal             shift and go to state 87

state 137

    (110) multiplicative_expression -> multiplicative_expression DIV . unary_expression
    (112) unary_expression -> . primary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) primary_expression -> . IDENTIFIER
    (115) primary_expression -> . INT_LITERAL
    (116) primary_expression -> . FLOAT_LITERAL
    (117) primary_expression -> . STRING_LITERAL
    (118) primary_expression -> . CHAR_LITERAL
    (119) primary_expression -> . KEYWORD_TRUE
    (120) primary_expression -> . KEYWORD_FALSE
    (121) primary_expression -> . KEYWORD_NULL
    (122) primary_expression -> . LPAREN expression RPAREN
    (123) primary_expression -> . function_call
    (124) primary_expression -> . subscript_access
    (125) primary_expression -> . dictionary_literal
    (70) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (71) function_call -> . IDENTIFIER LPAREN RPAREN
    (72) function_call -> . SYSTEM_INPUT LPAREN IDENTIFIER COMMA type_specifier RPAREN
    (73) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier RPAREN
    (74) function_call -> . SYSTEM_OUTPUT LPAREN expression COMMA type_specifier COMMA expression RPAREN
    (75) function_call -> . KEYWORD_EXIT LPAREN RPAREN
    (76) function_call -> . SYSTEM_ARR_PUSH LPAREN expression COMMA expression RPAREN
    (77) function_call -> . SYSTEM_ARR_POP LPAREN expression RPAREN
    (78) function_call -> . SYSTEM_ARR_SIZE LPAREN expression RPAREN
    (79) function_call -> . SYSTEM_ARR_CONTAINS LPAREN expression COMMA expression RPAREN
    (80) function_call -> . SYSTEM_ARR_INDEXOF LPAREN expression COMMA expression RPAREN
    (81) function_call -> . SYSTEM_ARR_AVG LPAREN expression RPAREN
    (82) function_call -> . SYSTEM_ARR_AVG LPAREN expression COMMA expression RPAREN
    (132) subscript_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (126) dictionary_literal -> . LBRACE key_value_list_opt RBRACE

    MINUS           shift and go to state 73
    IDENTIFIER      shift and go to state 76
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    STRING_LITERAL  shift and go to state 79
    CHAR_LITERAL    shift and go to state 80
